RT [min],Type,Width [min],Area,Height,Area%,Name,Data file,Sample name,Sample amount,Instrument,Injection date,Acq. method,Analysis method,Last changed,Signal,Sample type,Location,Injection,Injection volume,Acq. operator
1.51,BB  ,3.0299,55230.046,2747.461,96.8653,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 10.sirslt\PD-007 - Q 10.dx,PD-007 - Q 10,0.000,1100LC,2019-08-26 14:46:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,30,1 of 1,2.000,SYSTEM
5.116,BB  ,0.8348,221.6965,11.9836,0.3888,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 10.sirslt\PD-007 - Q 10.dx,PD-007 - Q 10,0.000,1100LC,2019-08-26 14:46:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,30,1 of 1,2.000,SYSTEM
7.096,BB  ,1.0639,1565.6123,160.8382,2.7459,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 10.sirslt\PD-007 - Q 10.dx,PD-007 - Q 10,0.000,1100LC,2019-08-26 14:46:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,30,1 of 1,2.000,SYSTEM
1.519,BV  ,1.4322,55390.1695,2745.5606,96.8723,,,,,,,,,,,,,,,
2.49,VB  ,1.7424,239.5293,6.5397,0.4189,,,,,,,,,,,,,,,
5.006,BB  ,0.9027,1278.9547,77.5978,2.2368,,,,,,,,,,,,,,,
7.042,BB  ,0.4572,269.8623,28.5968,0.472,,,,,,,,,,,,,,,
1.515,BB  ,3.1123,55654.1125,2748.0588,97.2287,,,,,,,,,,,,,,,
5.038,BB  ,0.8639,1095.864,63.6495,1.9145,,,,,,,,,,,,,,,
7.102,BB  ,0.5314,490.4553,52.4376,0.8568,,,,,,,,,,,,,,,
1.522,BB  ,3.4963,55742.8181,2750.6365,97.0194,,,,,,,,,,,,,,,
5.13,BB  ,0.9124,1005.9001,55.1101,1.7508,,,,,,,,,,,,,,,
7.12,BB  ,1.0268,706.6285,76.0903,1.2299,,,,,,,,,,,,,,,
1.528,BV  ,3.7314,56053.7556,2750.6057,97.1822,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 4.sirslt\PD-007 - Q 4.dx,PD-007 - Q 4,0.000,1100LC,2019-08-26 11:21:59+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,12,1 of 1,2.000,SYSTEM
5.057,VB  ,0.8647,761.6352,43.3707,1.3205,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 4.sirslt\PD-007 - Q 4.dx,PD-007 - Q 4,0.000,1100LC,2019-08-26 11:21:59+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,12,1 of 1,2.000,SYSTEM
7.078,BB  ,0.8295,863.616,89.9067,1.4973,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 4.sirslt\PD-007 - Q 4.dx,PD-007 - Q 4,0.000,1100LC,2019-08-26 11:21:59+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,12,1 of 1,2.000,SYSTEM
1.539,BB  ,3.0406,56184.1926,2750.6822,97.0353,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 5.sirslt\PD-007 - Q 5.dx,PD-007 - Q 5,0.000,1100LC,2019-08-26 11:56:06+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,15,1 of 1,2.000,SYSTEM
5.08,BB  ,0.8590,641.7903,36.8522,1.1084,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 5.sirslt\PD-007 - Q 5.dx,PD-007 - Q 5,0.000,1100LC,2019-08-26 11:56:06+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,15,1 of 1,2.000,SYSTEM
7.094,BB  ,0.5965,1074.8124,112.933,1.8563,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 5.sirslt\PD-007 - Q 5.dx,PD-007 - Q 5,0.000,1100LC,2019-08-26 11:56:06+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,15,1 of 1,2.000,SYSTEM
1.514,BB  ,2.9981,55434.6165,2750.1035,97.0495,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 6.sirslt\PD-007 - Q 6.dx,PD-007 - Q 6,0.000,1100LC,2019-08-26 12:30:13+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,18,1 of 1,2.000,SYSTEM
4.998,BB  ,0.8299,497.1262,29.1159,0.8703,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 6.sirslt\PD-007 - Q 6.dx,PD-007 - Q 6,0.000,1100LC,2019-08-26 12:30:13+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,18,1 of 1,2.000,SYSTEM
7.054,BB  ,0.8226,1188.1978,122.6763,2.0802,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 6.sirslt\PD-007 - Q 6.dx,PD-007 - Q 6,0.000,1100LC,2019-08-26 12:30:13+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,18,1 of 1,2.000,SYSTEM
1.538,BB  ,3.0147,56223.5787,2749.1316,97.0656,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 7.sirslt\PD-007 - Q 7.dx,PD-007 - Q 7,0.000,1100LC,2019-08-26 13:04:11+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,21,1 of 1,2.000,SYSTEM
5.095,BB  ,0.8251,408.5768,23.0491,0.7054,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 7.sirslt\PD-007 - Q 7.dx,PD-007 - Q 7,0.000,1100LC,2019-08-26 13:04:11+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,21,1 of 1,2.000,SYSTEM
7.095,BB  ,1.0522,1291.1351,134.3653,2.229,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 7.sirslt\PD-007 - Q 7.dx,PD-007 - Q 7,0.000,1100LC,2019-08-26 13:04:11+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,21,1 of 1,2.000,SYSTEM
1.558,BB  ,3.0697,56819.6262,2748.983,97.0282,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 8.sirslt\PD-007 - Q 8.dx,PD-007 - Q 8,0.000,1100LC,2019-08-26 13:38:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,24,1 of 1,2.000,SYSTEM
5.14,BB  ,0.8056,329.5639,19.0625,0.5628,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 8.sirslt\PD-007 - Q 8.dx,PD-007 - Q 8,0.000,1100LC,2019-08-26 13:38:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,24,1 of 1,2.000,SYSTEM
7.073,BB  ,1.0694,1410.7289,144.9031,2.409,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 8.sirslt\PD-007 - Q 8.dx,PD-007 - Q 8,0.000,1100LC,2019-08-26 13:38:04+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,24,1 of 1,2.000,SYSTEM
1.517,BB  ,3.0339,55535.9146,2747.8624,97.1077,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 9.sirslt\PD-007 - Q 9.dx,PD-007 - Q 9,0.000,1100LC,2019-08-26 14:11:57+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,27,1 of 1,2.000,SYSTEM
5.058,BB  ,0.8105,257.4652,14.2706,0.4502,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 9.sirslt\PD-007 - Q 9.dx,PD-007 - Q 9,0.000,1100LC,2019-08-26 14:11:57+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,27,1 of 1,2.000,SYSTEM
7.086,BB  ,0.8171,1396.6689,143.9999,2.4422,,C:\CDSProjects\Dingwall_group\Results\PD - TEMPO\PD-007\PD-007 - Q 9.sirslt\PD-007 - Q 9.dx,PD-007 - Q 9,0.000,1100LC,2019-08-26 14:11:57+01:00,PD - TEMPO Gradient.amx,*GC_LC Area Percent_DefaultMethod.pmx,2019-06-19 10:57:01+01:00,"VWD1A,Wavelength=210 nm",Sample,27,1 of 1,2.000,SYSTEM
